ID                                  ,CODE ,EMAIL                              ,PHONE             ,FAX
6ff2b62a-3e2d-4ab9-841d-c3cee08fb65a,SGA10,[email]                   ,+41 58 229 35 47  ,+41 58 229 22 03
55cd1066-1e9b-4708-90ac-f0dc1bf11fe3,SGA20,[email]                   ,+41 58 229 47 61  ,+41 58 229 47 75
8c0a8f16-55b6-4745-9f1e-ed3968d92af6,SGB10,[email]                  ,+41 58 229 25 35  ,
456d9800-7385-4751-bf5d-2454c67fd9a1,SGO10,[email]                  ,+41 58 229 93 93  ,+41 58 229 93 83
687983e2-5e53-4c93-ac71-12181fc33f5a,SGP10,[email]                  ,+41 58 229 82 68  ,+41 43 888 17 79
fc0ed4ed-3c81-4ea0-8218-4e3502ac36af,SGQ10,[email]                  ,+41 58 229 97 77  ,+41 58 229 97 67
ae098b2e-b0cb-4a87-80c4-b75ba031b835,SGR10,[email]                  ,+41 58 229 76 56  ,
107bbc24-2a48-4c86-84f7-d04b26e1d134,SGT10,[email]                  ,+41 58 229 91 71  ,+41 58 229 91 81
c46be4b8-49bf-4e23-91ef-43202d644ae9,SHA10,[email]                 ,+41 52 632 72 62  ,+41 52 632 77 23
b4ad1a6a-35a7-4c9a-84b7-3ed42f96dbfc,SHA20,[email]                        ,+41 52 632 70 24  ,+41 52 632 70 23
afe48545-0197-4390-b30f-52efbfd0e774,SHA30,[email]                        ,+41 52 632 74 69  ,+41 52 632 77 23
b6f39918-1e2c-40b6-8f73-6ed9ed499f25,SHA40,[email]                       ,+41 52 632 78 39  ,+41 52 632 77 23
10290044-7c87-476e-8618-240e9f6cf660,SOAA0,[email]                ,+41 62 311 29 60  ,+41 62 311 29 50
050040c0-5453-4470-b93f-a5a444280778,SOAB0,[email]            ,+41 32 627 96 11  ,+41 32 627 96 00
0570bab9-904a-43a1-b08a-88f152136397,SOAH0,                                   ,+41 62 287 33 39  ,+41 62 287 33 34
1d593b60-cba3-4ae8-afdd-faf8c0ad7eb4,SOA10,[email]                      ,+41 32 627 94 11  ,+41 32 627 95 90
cb193546-da12-4c5d-a51e-d7ecd83cfb1c,SOA30,[email]            ,+41 32 627 96 11  ,+41 32 627 96 00
406b021f-61b6-4947-a3ac-245a4df3d81c,SOA40,[email]                ,+41 62 311 92 00  ,+41 62 311 92 10
7a3f1f02-1445-4849-9fa8-10afa22d1157,SOA90,[email]                 ,+41 32 627 85 61  ,+41 32 627 85 51
aff9b449-422f-4137-81f2-da19cf6556d2,SZA10,[email]                          ,+4141 819 11 24   ,+4141 819 16 29
23ac1b50-b3ce-4c47-a2cc-c31194ca5534,SZA20,[email]                 ,+4141 859 09 19   ,+4141 859 09 29
0862f306-453b-4f27-8fd0-7f3a729925aa,SZA30,[email]                 ,+4155 451 60 20   ,+4155 451 60 30
ee8752ac-c94c-4c0a-8d10-81699ba5a7c7,TGA10,[email]               ,+41 58 345 54 07  ,+41 58 345 54 01
b4331586-2f1f-4105-8d44-03638c5d82f8,TGA30,                                   ,+41 58 345 17 45  ,+41 58 345 17 46
d9fdc078-494f-4c9b-92f8-b1d433693bb3,TGA40,[email]                ,+41 58 345 55 70  ,+41 58 345 55 71
21848b42-f210-4adf-977b-045878aa67c3,TGA50,                                   ,+41 58 345 55 80  ,+41 58 345 56 21
2cb88e22-6ef5-4ba9-8bab-f480348a5c94,TGO10,[email]               ,+41 58 345 55 20  ,+41 58 345 55 21
e29a174b-7348-4179-95dd-17b4a07c6f7c,TGP10,[email]              ,+41 58 345 55 80  ,+41 58 345 55 81
a9ffcdd4-17a8-43fc-8252-782bf412c14e,TGQ10,[email]                 ,+41 58 345 17 45  ,+41 58 345 17 46
c44f8101-d04c-40a8-9f15-b40d20ced451,URA10,[email]             ,041 875 24 18     ,041 875 24 37
4e1a24d2-f2d1-4e96-a7d8-875071679c64,URA20,[email]                 ,041 875 24 39     ,041 875 24 37
83f49110-5670-4473-86ea-d01b3d25bb12,VSP10,[email]          ,+41 27 606 94 50  ,+41 27 606 94 54
d66d6f70-d104-41e0-ac19-e1cf4bd68ef4,ZGA10,                                   ,+41 (41) 728 55 20,+41 (41) 728 55 29
a3bd9eea-0e53-478e-84b6-94994f2c5fb4,ZGA40,[email]                     ,+41 41 728 25 88  ,+41 41 728 25 99
2bc6d2d2-a703-482d-ae94-dbb1268939a7,ZHAA0,[email]        ,+41 43 259 64 20  ,+41 43 259 64 58
f5fb8725-9dd1-4bdb-ae30-cd73d427e140,ZHAC0,[email]     ,+41 43 259 67 00  ,+41 43 259 67 01
c3ea352c-04b9-4f36-8e7d-1e868b08907c,ZHAE0,[email]     ,+41 43 259 66 66  ,+41 43 259 66 99
162fc25e-9eef-4beb-9f59-5f1f71a89988,ZHAF0,[email]          ,+41 43 258 43 43  ,+41 43 258 43 44
ca6301d2-d313-4a18-8923-53e549dd6f5c,ZHAG0,[email]          ,+41 43 259 62 00  ,+41 43 259 62 01
b31c0e08-8826-426a-a16e-96d03a38615a,ZHAH0,[email]        ,+41 43 259 63 00  ,+41 43 259 63 01
94b9a199-f903-44a3-9318-295c3b334b36,ZHAI0,[email]         ,+41 43 259 65 00  ,+41 43 259 65 01
f3e35bf7-1775-4ec3-b609-6502881cf0e1,ZHAJ0,[email]        ,+41 43 258 43 60  ,+41 43 258 43 61
c19cf2a9-c207-4b1b-8d3d-5e7dea95ad58,ZHAL0,[email]       ,+41 43 258 44 44  ,+41 43 258 44 45
0284ed5d-03d8-4291-a1a4-ae4627107eca,ZHAM0,[email]     ,+41 43 259 62 62  ,+41 43 259 62 82
b9ca79b7-47b3-41ff-b654-cca1451ff14e,ZHAN0,[email],+41 43 259 63 63  ,+41 43 259 63 64
e03a0cb3-7872-45aa-93a8-9db770b4a765,ZHAP0,[email] ,+41 43 258 42 00  ,+41 43 258 42 01
422fa269-2b9f-44d3-aa97-27583f4ebc83,ZHAV0,[email] ,+41 43 258 45 45  ,+41 43 258 45 49
716d9714-1af7-41eb-9649-7b5372251c05,ZHAW0,[email],+41 43 258 45 50  ,+41 43 258 45 99
b6068b5b-a1ad-4d03-8e4d-4244dccab782,ZHAX0,[email]   ,+41 43 259 65 65  ,+41 43 259 65 99
cb461981-abca-4edd-8775-584f992a8220,ZHA10,[email]              ,+41 43 259 26 26  ,+41 43 259 51 04
c0915a77-6667-4119-9e69-9a5f1f6e9a0e,ZHA70,[email]  ,+41 43 259 90 00  ,+41 43 259 90 70
edb3a289-a531-43a0-8e3d-c782ae7a6362,CHA20,[email]         ,+41 58 462 28 35  ,+41 58 462 29 83
086e08dd-5221-4f6c-aa01-c1d9ce6d1baf,FRA10,[email]                          ,+41 26 305 96 77  ,+41 26 305 95 99
b359de92-ea94-4acb-8168-8bf8b62bdbd1,FRA30,[email]                          ,+41 26 305 96 05  ,+41 26 305 95 96
0676cf45-bffb-447f-b205-264efc7188d1,FRF40,[email]                          ,+41 26 305 96 18  ,+41 26 305 95 67
411421ad-c904-4559-a7da-87e13b2930e4,FRL10,[email]                          ,+41 26 305 96 06  ,+41 26 305 95 89
5ba20a00-5e29-4f29-a98c-c6a8a4de9a26,AGAA0,[email]                 ,+41 62 745 05 80  ,+41 62 745 05 75
235143e0-bb5a-4811-ad68-e9247121e15d,AGAF0,                                   ,+41 62 835 16 80  ,
16772234-356d-44f4-8d6a-41f35d443655,AGAG0,                                   ,+41 62 835 18 60  ,
c18eab23-617f-4ee5-adf8-c3ddd98eb8a5,AGA10,[email]                   ,+41 62 835 16 80  ,+41 62 835 17 29
4ff93c21-6945-4410-b2b8-b8652de4ae41,AGA20,                                   ,+41 62 835 16 80  ,+41 62 835 17 29
8f8f5284-7683-4a8a-b4d7-03f9d41a61f7,AGA30,[email]                     ,+41 62 855 02 02  ,+41 62 855 02 00
4c1d7dda-eae4-44db-ac90-6f308340fb27,AGA40,[email]                    ,+41 56 200 01 01  ,+41 56 200 01 00
dc1f2a82-bef2-4dd0-a070-2a2c7921fc43,AGA70,[email]                    ,+41 56 460 90 40  ,+41 56 460 90 48
96ad3db2-d755-4a7b-8612-2e672f75d159,AGA80,[email]                   ,+41 56 619 50 80  ,+41 56 619 50 88
27e7f669-e892-4d49-95b9-a82b206924ba,AGA90,[email]              ,+41 61 836 94 44  ,+41 61 836 94 48
a88f032f-6413-4c52-8c5d-4d1f52cabed1,AIA10,                                   ,+41 71 788 96 21  ,+41 71 788 96 29
d14499e8-f483-4d83-a4c6-a2cff4a0cc81,AIA20,[email]                     ,+41 71 788 18 50  ,+41 71 788 18 40
cc806127-ecf9-4bc7-b527-c71f00f52706,ARA10,[email]               ,+41 71 353 61 11  ,+41 71 353 63 69
ab4502e8-ab41-4a73-a664-6db8b720795e,ARA20,[email]                  ,071 353 63 60     ,071 353 63 64
8bf405fc-c073-4067-a168-5c78d1b0bfe6,BEAA0,[email]            ,+41 31 636 02 31  ,
df212015-9537-4a27-9cb1-359606cdf43e,BEAB0,[email]           ,+41 31 636 08 00  ,
405cef2d-8e55-4b8e-8f52-bec2f0a26a47,BEAD0,[email]                 ,+41 31 635 37 80  ,
169cd8bb-5efe-49b3-879b-2bdeb46129ba,BEAE0,[email]           ,+41 31 636 20 01  ,
a70f6156-d91a-412d-85f5-440914e34b6e,BEAF0,[email]                 ,+41 31 635 37 80  ,
4634512d-e3de-4696-8094-6f155d59339c,BEAG0,[email]                 ,+41 31 635 37 80  ,
d25a7578-0264-485a-858e-69c0cc30c9e0,BEAI0,[email]                ,+41 31 636 03 20  ,
b33b7501-cfdf-4292-8f80-280d6cda650f,BEAP0,[email]                 ,+41 31 636 04 70  ,
026abbb4-c708-46e2-9d9e-b50feba7f915,BEAQ0,[email]   ,+41 31 636 02 90  ,
cb529787-2482-46db-a4ce-03b23dbcf7ae,BEAV0,[email]                 ,+41 31 635 37 80  ,
81eb7e6f-6ee3-4652-9c24-bc38a743e09f,BEAW0,[email]             ,+41 31 636 03 40  ,
84c72059-e008-478a-9d7b-b8be7cc1bba6,BEAX0,[email]          ,+41 31 636 02 62  ,
68111deb-485e-46ea-8428-f601e5fce6d7,BEA10,[email]                 ,+41 31 633 56 89  ,
a421eff1-3eaa-444c-a9b3-91f4ad7213e7,BEA40,[email]                 ,+41 31 635 35 30  ,
e4efbc36-5f6e-46ca-b105-0b79722ccbb2,BEA70,[email]             ,+41 31 636 13 22  ,
da6f6d37-1a2e-4f32-8c2b-467d5de439a6,BEA80,[email]           ,+41 31 636 13 00  ,
2baae146-f482-44f5-bdc4-20e86381cabb,BEA90,[email]                 ,+41 31 636 34 60  ,
2df9fd6e-f7f9-43d8-b7c4-e7fe7225a530,BEB80,                                   ,+41 (31) 321 64 12,+41 (31) 321 77 90
0870687d-e3c6-467d-a603-acfb2c232801,BLAB0,[email]            ,+41 61 552 05 40  ,+41 61 552 05 41
05de8799-d34e-4230-be11-48b162600eda,BLAC0,[email]                  ,+41 61 552 05 80  ,+41 61 552 05 81
c24f6f67-beb7-44cb-86ed-dc8ca8500689,BLAD0,[email]                   ,+41 61 552 06 20  ,+41 61 552 06 21
0531a9e6-12b6-4530-a6d2-7f1895f2c481,BLAE0,[email]             ,+41 61 552 06 60  ,+41 61 552 06 61
71bfc05a-2df4-45c3-8e7b-cf90f07204f2,BLAF0,[email]                  ,+41 61 552 07 00  ,+41 61 552 07 01
a446ce69-b7ff-43c8-8f5a-44110adcd69b,BLA10,[email]                ,+41 (61) 552 77 77,+41 (61) 552 77 00
58a27490-bdb1-4fa7-bbd6-828e1c543235,BLA50,[email]                 ,+41 61 552 05 00  ,+41 61 552 05 01
e66ee50d-7c37-4ebb-be1d-0de2923c2965,BSA10,[email]              ,+41 61 267 88 26  ,
a28b8cbd-02be-40c3-9f33-5d9824b6c801,BSA20,[email]              ,+41 61 267 88 26  ,+41 61 267 51 64
b3eca8be-d1d4-4ab6-97ea-86546c79ed86,BSA30,[email]                ,+41 61 267 50 13  ,+41 61 267 50 80
45127730-5a98-495e-844d-261a4c3f5dce,BSA40,[email]              ,+41 61 267 67 07  ,+41 61 267 99 39
38cdb282-caf2-4581-8af4-be32f25346c5,BSA60,[email]            ,+41 61 267 51 79  ,+41 61 267 50 77
8f3a1204-5aae-4d84-84f4-69fb6460c187,BSA70,[email]                ,+41 61 267 50 06  ,+41 61 267 50 80
5ae2bb35-38ea-48e4-9085-0f9608a686ef,BSA80,[email]                  ,+41 61 267 50 33  ,+41 61 267 50 52
edbb7946-d30e-47cb-bf7c-9b736a206921,BSA90,[email]            ,+41 61 267 50 03  ,+41 61 267 50 80
986fc68d-0a8d-40dd-91e3-d0defd493286,CHA30,[email]      ,+41 31 322 42 02  ,
072be483-abcf-43ec-9a92-9c789358a776,CHB30,                                   ,+41 31 322 28 16  ,+41 31 312 29 83
087caea6-f269-4692-bdd6-4edd5fb9a547,CHB60,[email]        ,+41 58 480 62 73  ,
2a0befcc-8b56-41c6-b323-d759472218f3,CHEF0,                                   ,+41 (31) 322 32 97,+41 (31) 322 31 79
45022b79-ba55-4533-ab60-ac971949d909,CHEG0,                                   ,+41 (31) 322 80 41,+41 (31) 322 79 01
63cdf15a-3094-47d1-9b75-b868dc32f690,CHEI0,                                   ,+41 (31) 322 48 36,+41 (31) 325 80 23
0f6a7feb-1bbc-4f21-bcc7-3c4118c6d357,CHEJ0,[email]     ,+41 (31) 323 39 95,+41 (31) 322 61 87
43ec80c4-b9d8-493b-8a3b-3d8680503937,CHEL0,[email]        ,+41 (31) 322 20 23,+41 (31) 322 20 96
e19e09f8-6fe9-4535-ab98-4d9166a9aac5,CHEM0,[email]        ,+41 (31) 322 25 83,+41 (31) 322 26 34
d7b8f3c3-ce3f-41a5-904b-06cd045d4dec,CHEN0,[email]      ,+41 (31) 322 62 98,+41 (31) 322 78 06
66141ae8-eba4-4520-8498-d50448af0fd1,CHEO0,[email]       ,+41 (31) 322 37 22,+41 (31) 322 38 95
a9d57dd1-0153-4bf2-9a43-f37c4f4bd80e,CHET0,                                   ,+41 (31)          ,
2b29b94d-f17e-4298-ade5-0291487572d3,CHS10,                                   ,+41 (32) 713 60 10,+41 (32) 713 60 11
c46c732e-4070-45aa-9d34-6b7b57278e3e,CHW10,                                   ,+41 (31) 322 21 72,+41 (31) 322 20 57
92a850ea-210c-4620-8b3a-bddb3b2a86bb,CHZ10,                                   ,+41 (31) 322 24 72,
adaebb2f-ff46-4a66-8534-fb9ac72e3c39,FRF10,[email]                          ,+41 26 305 96 15  ,+41 26 305 95 69
7ede1fee-22c2-4ae0-aece-891672daf1df,FRF30,[email]                          ,+41 26 305 96 17  ,+41 26 305 95 68
ac2c796a-03c0-4918-aec1-7f02c896b87a,GLA10,[email]             ,+41 (55) 646 66 26,+41 (55) 646 66 28
c1f749b8-c331-4590-a9c8-9d31b004c0a5,GLA20,[email]              ,+41 55 646 66 70  ,+41 55 646 66 79
10ec523e-dcdf-4869-b878-5da08107e194,GRA10,                                   ,+41 81 257 23 45  ,+41 81 257 21 73
ab1c7568-7384-468b-9d81-8cc86d97c9ee,GRA20,                                   ,+41 81 257 30 63  ,+41 81 257 20 24
ca4dedf9-8da4-4688-afbb-93472b0d6100,GRD10,[email]            ,+41 81 257 31 13  ,+41 81 257 20 23
3b99a7c8-9d38-4ad0-8052-203e19657063,GRE10,[email]          ,+41 81 257 53 30  ,+41 81 257 53 39
d0e7be8f-7a2c-4935-9032-d992864d6cb1,GRF10,[email]           ,+41 81 257 62 14  ,+41 81 257 62 19
c9a5d8bc-b09d-4d4b-86de-38fad2193f5e,GRH10,[email]           ,+41 81 257 63 20  ,+41 81 257 63 26
b0b33183-e3d3-4bd6-91f7-9d6c4e28577a,GRI10,[email]         ,+41 81 257 49 20  ,+41 81 257 49 29
962493ef-b5a2-44f6-bc11-c5cb408edfe0,LUA10,[email]                         ,+41 41 228 68 88  ,+41 41 228 69 35
d583a835-9cb6-4a73-af1e-c24d55d0b398,LUA20,[email]   ,+41 41 228 32 80  ,+41 41 228 32 90
3836aa7a-832f-4ec9-82c0-dbee9fff3168,LUA40,[email]                    ,+41 41 228 32 00  ,+41 41 228 32 01
2a825c0d-b99f-4077-b8af-cf33429ed782,LUA50,[email]                   ,+41 41 228 37 47  ,+41 41 228 37 48
565531d9-2552-48a2-987f-f175338ed8f8,LUA60,[email]                  ,+41 41 228 43 60  ,+41 41 228 43 98
6c2d00f7-b8b8-4b36-9d6a-e28fc0957ac7,LUA70,[email]                   ,+41 41 228 37 00  ,+41 41 228 37 01
7d841110-aab1-455a-9d65-7f7ea89936ad,LUA80,[email]                 ,+41 41 228 38 00  ,+41 41 228 38 01
32d30aa1-7906-42eb-ae39-a60ccfeff089,LUA90,[email]                          ,+41 41 228 32 00  ,+41 41 228 32 02
8dfd8e2c-74e6-45a5-bfc8-2df7fac304e4,NWA10,                                   ,+41 41 618 76 52  ,+41 41 618 76 58
22ff5c6c-47ed-4683-9f3d-908e63242624,NWA20,[email]                    ,+41 41 632 56 26  ,+41 41 632 56 27
1c4dbc3a-0fb9-4cc4-9a14-e7c984abb80f,OWA10,[email]                ,+41 (41) 666 63 33,+41 (41) 660 11 49
99e2b02e-d773-4913-8486-74070617cf60,OWA20,[email]                    ,+41 41 632 56 26  ,+41 41 632 56 27
b5f19c3f-4f61-4ee0-be24-8dd9a3e11bf2,FRL30,                                   ,+41 26 402 04 74  ,+41 26 402 04 06
83eb24a1-f203-42c0-ac44-eafab57f1efa,FRL60,[email]        ,+41 26 351 76 40  ,+41 26 351 76 09
